,Company,IPO Dates,Economic Sector,IPO Year
0,1353,2014-01-09,Consumer Cyclicals,2014
1,1439,2014-01-13,Basic Materials,2014
2,1247,2014-01-15,Consumer Cyclicals,2014
3,3332,2014-01-15,Consumer Cyclicals,2014
4,2080,2014-01-23,Real Estate,2014
5,2226,2014-01-28,Consumer Non-Cyclicals,2014
6,2638,2014-01-29,Utilities,2014
7,1622,2014-01-30,Real Estate,2014
8,1636,2014-02-21,Basic Materials,2014
9,1340,2014-02-28,Consumer Non-Cyclicals,2014
10,3636,2014-03-06,Consumer Cyclicals,2014
11,2255,2014-03-13,Consumer Cyclicals,2014
12,2608,2014-03-13,Real Estate,2014
13,798,2014-03-28,Real Estate,2014
14,6138,2014-03-31,Financials,2014
15,2100,2014-04-10,Technology,2014
16,1400,2014-04-25,Consumer Cyclicals,2014
17,1771,2014-05-15,Consumer Cyclicals,2014
18,1397,2014-05-22,Industrials,2014
19,6199,2019-12-30,Financials,2019
20,2111,2014-05-23,Consumer Cyclicals,2014
21,2303,2014-05-28,Basic Materials,2014
22,6198,2014-06-06,Industrials,2014
23,2014,2014-06-17,Industrials,2014
24,3903,2014-06-19,Financials,2014
25,1330,2014-06-19,Energy,2014
26,1619,nan,Basic Materials,nan
27,1375,2014-06-25,Financials,2014
28,6128,2014-06-25,Real Estate,2014
29,2229,nan,Basic Materials,nan
30,1588,2014-06-27,Technology,2014
31,2298,2014-06-26,Consumer Cyclicals,2014
32,911,2014-06-27,Consumer Non-Cyclicals,2014
33,1626,2014-06-27,Basic Materials,2014
34,3709,2014-06-27,Consumer Cyclicals,2014
35,3639,2014-06-27,Real Estate,2014
36,1778,2014-06-30,Real Estate,2014
37,6899,2014-06-30,Technology,2014
38,6139,2014-07-02,Consumer Cyclicals,2014
39,1446,2014-07-04,Consumer Non-Cyclicals,2014
40,6136,2014-07-04,Utilities,2014
41,1450,2014-07-07,Technology,2014
42,2329,2014-07-07,Real Estate,2014
43,6188,2014-07-08,Consumer Cyclicals,2014
44,1599,2014-07-08,Industrials,2014
45,2186,2014-07-09,Healthcare,2014
46,1980,2014-07-09,Technology,2014
47,1321,2014-07-10,Real Estate,2014
48,1418,2014-07-10,Consumer Cyclicals,2014
49,1848,2014-07-11,Financials,2014
50,1856,2014-07-11,Consumer Cyclicals,2014
51,1367,2014-07-11,Consumer Cyclicals,2014
52,6123,2014-07-11,Industrials,2014
53,1432,2014-07-15,Consumer Non-Cyclicals,2014
54,2399,2014-07-16,Consumer Cyclicals,2014
55,400,2014-07-18,Technology,2014
56,1253,2014-07-21,Industrials,2014
57,288,2014-08-05,Consumer Non-Cyclicals,2014
58,1365,2014-08-12,Consumer Cyclicals,2014
59,6166,2014-08-25,Real Estate,2014
60,699,2014-09-19,Industrials,2014
61,2221,2014-09-19,Industrials,2014
62,1285,2014-09-25,Consumer Non-Cyclicals,2014
63,1395,2014-09-26,Utilities,2014
64,1811,2014-10-03,Utilities,2014
65,6116,2014-10-09,Consumer Cyclicals,2014
66,1347,2014-10-15,Technology,2014
67,1462,2014-10-16,Industrials,2014
68,6893,2014-10-16,Consumer Non-Cyclicals,2014
69,3822,2014-10-16,Industrials,2014
70,6118,2014-11-07,Healthcare,2014
71,1289,2014-11-11,Industrials,2014
72,1443,2014-11-13,Consumer Cyclicals,2014
73,1305,2014-11-18,Technology,2014
74,1317,2014-11-28,Academic & Educational Services,2014
75,6882,2014-11-27,Consumer Cyclicals,2014
76,1478,2014-12-02,Technology,2014
77,1022,2014-12-05,Technology,2014
78,1480,2014-12-08,Technology,2014
79,1816,2014-12-10,Utilities,2014
80,6869,2014-12-10,Technology,2014
81,1669,2014-12-12,Financials,2014
82,1438,nan,nan,nan
83,520,2014-12-17,Consumer Cyclicals,2014
84,1958,2014-12-19,Consumer Cyclicals,2014
85,3699,2018-01-16,Real Estate,2018
86,1381,2014-12-29,Utilities,2014
87,2066,2014-12-29,Financials,2014
88,2277,2014-12-29,Financials,2014
89,1035,nan,Healthcare,nan
90,2212,2015-01-09,Basic Materials,2015
91,6866,2015-01-13,Financials,2015
92,3708,2015-01-14,Industrials,2015
93,1993,2015-01-15,Consumer Cyclicals,2015
94,1362,2015-01-15,Technology,2015
95,6161,2015-01-15,Financials,2015
96,6822,2015-01-16,Consumer Cyclicals,2015
97,1327,2015-01-30,Consumer Cyclicals,2015
98,1027,2015-02-13,Consumer Cyclicals,2015
99,1858,2015-03-11,Healthcare,2015
100,442,2015-03-11,Consumer Cyclicals,2015
101,1430,2015-03-11,Utilities,2015
102,1566,2015-03-12,Consumer Cyclicals,2015
103,1310,2015-03-12,Technology,2015
104,1415,2015-03-31,Technology,2015
105,3606,1993-06-10,Consumer Cyclicals,1993
106,1245,2015-04-08,Consumer Cyclicals,2015
107,1776,1997-06-11,Financials,1997
108,1500,2015-04-16,Industrials,2015
109,6826,2015-04-30,Healthcare,2015
110,1470,2015-05-12,Consumer Cyclicals,2015
111,1301,2015-05-27,Industrials,2015
112,6839,2015-05-27,Utilities,2015
113,6886,2010-02-26,Financials,2010
114,1530,2015-06-11,Healthcare,2015
115,6183,2015-06-18,Consumer Non-Cyclicals,2015
116,574,2015-06-19,Consumer Non-Cyclicals,2015
117,2686,2015-06-23,Energy,2015
118,1528,2015-06-26,Consumer Cyclicals,2015
119,6133,2015-06-26,Technology,2015
120,3396,2015-06-29,Technology,2015
121,3882,2015-07-02,Technology,2015
122,2286,2015-07-03,Real Estate,2015
123,2193,2015-07-03,Industrials,2015
124,1986,2015-07-03,Basic Materials,2015
125,1456,2015-07-06,Financials,2015
126,2699,2015-07-06,Real Estate,2015
127,1509,2015-07-07,Healthcare,2015
128,1461,2015-07-07,Financials,2015
129,6836,2015-07-07,Consumer Non-Cyclicals,2015
130,2666,2015-07-08,Financials,2015
131,1498,2015-07-08,Healthcare,2015
132,3737,2015-07-13,Consumer Non-Cyclicals,2015
133,6896,2015-07-15,Healthcare,2015
134,3969,2015-08-07,Technology,2015
135,1718,2015-08-11,Industrials,2015
136,1499,2015-09-02,Industrials,2015
137,1683,2015-09-08,Consumer Cyclicals,2015
138,974,2015-09-10,Consumer Non-Cyclicals,2015
139,1970,2015-10-08,Consumer Cyclicals,2015
140,2199,2015-10-08,Consumer Cyclicals,2015
141,1527,2015-10-12,Industrials,2015
142,1476,2015-10-15,Financials,2015
143,1533,2015-10-15,Consumer Non-Cyclicals,2015
144,1532,2015-10-16,Consumer Cyclicals,2015
145,1508,2015-10-26,Financials,2015
146,2799,2015-10-30,Financials,2015
147,1495,2015-11-06,Consumer Cyclicals,2015
148,3908,2015-11-09,Financials,2015
149,1556,2015-11-11,Industrials,2015
150,1452,2015-11-12,Basic Materials,2015
151,3799,2015-11-20,Consumer Non-Cyclicals,2015
152,2120,2015-11-19,Healthcare,2015
153,1538,2015-11-25,Real Estate,2015
154,6865,2015-11-26,Energy,2015
155,722,2015-11-27,Healthcare,2015
156,1561,2015-12-01,Basic Materials,2015
157,1492,2015-12-02,Consumer Non-Cyclicals,2015
158,3866,2015-12-03,Financials,2015
159,416,2015-12-07,Financials,2015
160,3996,2015-12-10,Industrials,2015
161,1341,2014-09-24,Industrials,2014
162,1447,2015-12-10,Industrials,2015
163,331,2015-12-10,Industrials,2015
164,1979,2015-12-11,Industrials,2015
165,2289,2015-12-14,Consumer Non-Cyclicals,2015
166,3600,2015-12-15,Healthcare,2015
167,1786,2015-12-16,Industrials,2015
168,1662,2015-12-18,Industrials,2015
169,1197,nan,Consumer Cyclicals,nan
170,1543,2015-12-23,Financials,2015
171,6196,2015-12-23,Financials,2015
172,1558,2015-12-29,Healthcare,2015
173,1568,2015-12-29,Consumer Cyclicals,2015
174,1548,2015-12-30,Healthcare,2015
175,1799,2015-12-30,Basic Materials,2015
176,3678,2015-12-30,Financials,2015
177,3326,2016-01-04,Consumer Cyclicals,2016
178,3773,2016-01-07,Technology,2016
